"dataset","variable","type","missing_pct","unique_n","sample_values","description"
"access-to-health-care_national_zaf","iso3","character",0,2,"#country+code, ZAF",""
"access-to-health-care_national_zaf","dataid","character",0,276,"#meta+id, 751751, 567476, 205488, 751748",""
"access-to-health-care_national_zaf","indicator","character",0,69,"#indicator+name, Antenatal care provider: Doctor, Antenatal care provider: Nurse/midwife, Antenatal care provider: Traditional birth attendant, Antenatal care provider: Other",""
"access-to-health-care_national_zaf","value","character",0,191,"#indicator+value+num, 28.5, 30, 27.3, 66.6",""
"access-to-health-care_national_zaf","precision","character",0,3,"#indicator+precision, 1, 0",""
"access-to-health-care_national_zaf","dhs_countrycode","character",0,2,", ZA",""
"access-to-health-care_national_zaf","countryname","character",0,2,"#country+name, South Africa",""
"access-to-health-care_national_zaf","surveyyear","character",0,3,"#date+year, 1998, 2016",""
"access-to-health-care_national_zaf","surveyid","character",0,3,"#survey+id, ZA1998DHS, ZA2016DHS",""
"access-to-health-care_national_zaf","indicatorid","character",0,73,"#indicator+code, RH_ANCP_W_DOC, RH_ANCP_W_NRS, RH_ANCP_W_TBA, RH_ANCP_W_OTH",""
"access-to-health-care_national_zaf","indicatororder","integer",0.0036,73,"83363010, 83363020, 83363070, 83363080, 83363090",""
"access-to-health-care_national_zaf","indicatortype","character",0,6,", I, S, T, D",""
"access-to-health-care_national_zaf","characteristicid","integer",0.0036,2,"1000",""
"access-to-health-care_national_zaf","characteristicorder","integer",0.0036,2,"0",""
"access-to-health-care_national_zaf","characteristiccategory","character",0,2,", Total",""
"access-to-health-care_national_zaf","characteristiclabel","character",0,2,", Total",""
"access-to-health-care_national_zaf","byvariableid","character",0,5,"#indicator+label+code, 14000, 14001, 14002, 0",""
"access-to-health-care_national_zaf","byvariablelabel","character",0,5,"#indicator+label, Three years preceding the survey, Five years preceding the survey, Two years preceding the survey, ",""
"access-to-health-care_national_zaf","istotal","integer",0.0036,2,"1",""
"access-to-health-care_national_zaf","ispreferred","integer",0.0036,3,"0, 1",""
"access-to-health-care_national_zaf","sdrid","character",0,73,", RHANCPWDOC, RHANCPWNRS, RHANCPWTBA, RHANCPWOTH",""
"access-to-health-care_national_zaf","regionid","logical",1,1,"",""
"access-to-health-care_national_zaf","surveyyearlabel","integer",0.0036,3,"1998, 2016",""
"access-to-health-care_national_zaf","surveytype","character",0,2,", DHS",""
"access-to-health-care_national_zaf","denominatorweighted","integer",0.1268,27,"2871, 4122, 2010, 3072, 4992",""
"access-to-health-care_national_zaf","denominatorunweighted","integer",0.1268,27,"2903, 4148, 2041, 3119, 5066",""
"access-to-health-care_national_zaf","cilow","logical",1,1,"",""
"access-to-health-care_national_zaf","cihigh","logical",1,1,"",""
"access-to-health-care_national_zaf","levelrank","logical",1,1,"",""
"anthropometry_national_zaf","iso3","character",0,2,"#country+code, ZAF",""
"anthropometry_national_zaf","dataid","character",0,38,"#meta+id, 198690, 198687, 198688, 597227",""
"anthropometry_national_zaf","indicator","character",0,34,"#indicator+name, Children severely stunted, Children stunted, Mean height for age of children, Children severely wasted",""
"anthropometry_national_zaf","value","character",0,37,"#indicator+value+num, 9.8, 27.4, -1.1, 0.6",""
"anthropometry_national_zaf","precision","character",0,3,"#indicator+precision, 1, 0",""
"anthropometry_national_zaf","dhs_countrycode","character",0,2,", ZA",""
"anthropometry_national_zaf","countryname","character",0,2,"#country+name, South Africa",""
"anthropometry_national_zaf","surveyyear","character",0,2,"#date+year, 2016",""
"anthropometry_national_zaf","surveyid","character",0,2,"#survey+id, ZA2016DHS",""
"anthropometry_national_zaf","indicatorid","character",0,38,"#indicator+code, CN_NUTS_C_HA3, CN_NUTS_C_HA2, CN_NUTS_C_HAM, CN_NUTS_C_WH3",""
"anthropometry_national_zaf","indicatororder","integer",0.0263,38,"104236010, 104236020, 104236030, 104236040, 104236050",""
"anthropometry_national_zaf","indicatortype","character",0,4,", I, D, U",""
"anthropometry_national_zaf","characteristicid","integer",0.0263,3,"1000, 10000",""
"anthropometry_national_zaf","characteristicorder","integer",0.0263,3,"0, 10000",""
"anthropometry_national_zaf","characteristiccategory","character",0,3,", Total, Total 15-49",""
"anthropometry_national_zaf","characteristiclabel","character",0,3,", Total, Total 15-49",""
"anthropometry_national_zaf","byvariableid","character",0,2,"#indicator+label+code, 0",""
"anthropometry_national_zaf","byvariablelabel","character",0,2,"#indicator+label, ",""
"anthropometry_national_zaf","istotal","integer",0.0263,2,"1",""
"anthropometry_national_zaf","ispreferred","integer",0.0263,2,"1",""
"anthropometry_national_zaf","sdrid","character",0,38,", CNNUTSCHA3, CNNUTSCHA2, CNNUTSCHAM, CNNUTSCWH3",""
"anthropometry_national_zaf","regionid","logical",1,1,"",""
"anthropometry_national_zaf","surveyyearlabel","integer",0.0263,2,"2016",""
"anthropometry_national_zaf","surveytype","character",0,2,", DHS",""
"anthropometry_national_zaf","denominatorweighted","integer",0.1316,8,"1404, 1384, 1416, 3272, 3081",""
"anthropometry_national_zaf","denominatorunweighted","integer",0.1316,8,"1468, 1449, 1479, 3405, 3210",""
"anthropometry_national_zaf","cilow","logical",1,1,"",""
"anthropometry_national_zaf","cihigh","logical",1,1,"",""
"anthropometry_national_zaf","levelrank","logical",1,1,"",""
"child-mortality-rates_national_zaf","iso3","character",0,2,"#country+code, ZAF",""
"child-mortality-rates_national_zaf","dataid","character",0,41,"#meta+id, 85995, 794581, 785930, 56239",""
"child-mortality-rates_national_zaf","indicator","character",0,16,"#indicator+name, Neonatal mortality rate (5 year periods), Postneonatal mortality (5 year periods), Infant mortality rate (5 year periods), Child mortality (5 year periods)",""
"child-mortality-rates_national_zaf","value","character",0,28,"#indicator+value+num, 20, 26, 45, 15",""
"child-mortality-rates_national_zaf","precision","character",0,2,"#indicator+precision, 0",""
"child-mortality-rates_national_zaf","dhs_countrycode","character",0,2,", ZA",""
"child-mortality-rates_national_zaf","countryname","character",0,2,"#country+name, South Africa",""
"child-mortality-rates_national_zaf","surveyyear","character",0,3,"#date+year, 1998, 2016",""
"child-mortality-rates_national_zaf","surveyid","character",0,3,"#survey+id, ZA1998DHS, ZA2016DHS",""
"child-mortality-rates_national_zaf","indicatorid","character",0,16,"#indicator+code, CM_ECMT_C_NNR, CM_ECMT_C_PNR, CM_ECMT_C_IMR, CM_ECMT_C_CMR",""
"child-mortality-rates_national_zaf","indicatororder","integer",0.0244,16,"63166010, 63166020, 63166030, 63166040, 63166050",""
"child-mortality-rates_national_zaf","indicatortype","character",0,4,", I, D, U",""
"child-mortality-rates_national_zaf","characteristicid","integer",0.0244,4,"13000, 1000, 10000",""
"child-mortality-rates_national_zaf","characteristicorder","integer",0.0244,4,"80000, 0, 10000",""
"child-mortality-rates_national_zaf","characteristiccategory","character",0,4,", Five year periods, Total, Total 15-49",""
"child-mortality-rates_national_zaf","characteristiclabel","character",0,4,", 0-4, Total, Total 15-49",""
"child-mortality-rates_national_zaf","byvariableid","character",0,4,"#indicator+label+code, 0, 14001, 14003",""
"child-mortality-rates_national_zaf","byvariablelabel","character",0,4,"#indicator+label, , Five years preceding the survey, Ten years preceding the survey",""
"child-mortality-rates_national_zaf","istotal","integer",0.0244,2,"1",""
"child-mortality-rates_national_zaf","ispreferred","integer",0.0244,3,"1, 0",""
"child-mortality-rates_national_zaf","sdrid","character",0,16,", CMECMTCNNR, CMECMTCPNR, CMECMTCIMR, CMECMTCCMR",""
"child-mortality-rates_national_zaf","regionid","logical",1,1,"",""
"child-mortality-rates_national_zaf","surveyyearlabel","integer",0.0244,3,"1998, 2016",""
"child-mortality-rates_national_zaf","surveytype","character",0,2,", DHS",""
"child-mortality-rates_national_zaf","denominatorweighted","integer",0.9024,3,"5119, 3577",""
"child-mortality-rates_national_zaf","denominatorunweighted","integer",0.9024,3,"5183, 3563",""
"child-mortality-rates_national_zaf","cilow","integer",0.2683,19,"15, 20, 38, 9, 50",""
"child-mortality-rates_national_zaf","cihigh","integer",0.2683,16,"25, 31, 53, 20, 68",""
"child-mortality-rates_national_zaf","levelrank","logical",1,1,"",""
"covid-19-prevention_national_zaf","iso3","character",0,2,"#country+code, ZAF",""
"covid-19-prevention_national_zaf","dataid","character",0,35,"#meta+id, 795844, 795750, 795755, 795740",""
"covid-19-prevention_national_zaf","indicator","character",0,21,"#indicator+name, Population using an improved water source, Population using water piped into dwelling, Population using water piped into yard/plot, Population using a public tap/standpipe",""
"covid-19-prevention_national_zaf","value","character",0,35,"#indicator+value+num, 83.5, 36, 23.1, 19.3",""
"covid-19-prevention_national_zaf","precision","character",0,3,"#indicator+precision, 1, 0",""
"covid-19-prevention_national_zaf","dhs_countrycode","character",0,2,", ZA",""
"covid-19-prevention_national_zaf","countryname","character",0,2,"#country+name, South Africa",""
"covid-19-prevention_national_zaf","surveyyear","character",0,3,"#date+year, 1998, 2016",""
"covid-19-prevention_national_zaf","surveyid","character",0,3,"#survey+id, ZA1998DHS, ZA2016DHS",""
"covid-19-prevention_national_zaf","indicatorid","character",0,21,"#indicator+code, WS_SRCE_P_IMP, WS_SRCE_P_PIP, WS_SRCE_P_PYD, WS_SRCE_P_TAP",""
"covid-19-prevention_national_zaf","indicatororder","integer",0.0286,21,"250162010, 250162020, 250162025, 250162030, 250162190",""
"covid-19-prevention_national_zaf","indicatortype","character",0,2,", I",""
"covid-19-prevention_national_zaf","characteristicid","integer",0.0286,2,"1000",""
"covid-19-prevention_national_zaf","characteristicorder","integer",0.0286,2,"0",""
"covid-19-prevention_national_zaf","characteristiccategory","character",0,2,", Total",""
"covid-19-prevention_national_zaf","characteristiclabel","character",0,2,", Total",""
"covid-19-prevention_national_zaf","byvariableid","character",0,2,"#indicator+label+code, 0",""
"covid-19-prevention_national_zaf","byvariablelabel","character",0,2,"#indicator+label, ",""
"covid-19-prevention_national_zaf","istotal","integer",0.0286,2,"1",""
"covid-19-prevention_national_zaf","ispreferred","integer",0.0286,2,"1",""
"covid-19-prevention_national_zaf","sdrid","character",0,21,", WSSRCEPIMP, WSSRCEPPIP, WSSRCEPPYD, WSSRCEPTAP",""
"covid-19-prevention_national_zaf","regionid","logical",1,1,"",""
"covid-19-prevention_national_zaf","surveyyearlabel","integer",0.0286,3,"1998, 2016",""
"covid-19-prevention_national_zaf","surveytype","character",0,2,", DHS",""
"covid-19-prevention_national_zaf","denominatorweighted","integer",0.0857,9,"52007, 12244, 12247, 37205, 33240",""
"covid-19-prevention_national_zaf","denominatorunweighted","integer",0.0857,9,"52465, 12243, 12247, 37925, 33522",""
"covid-19-prevention_national_zaf","cilow","logical",1,1,"",""
"covid-19-prevention_national_zaf","cihigh","logical",1,1,"",""
"covid-19-prevention_national_zaf","levelrank","logical",1,1,"",""
"dhs-quickstats_national_zaf","iso3","character",0,2,"#country+code, ZAF",""
"dhs-quickstats_national_zaf","dataid","character",0,53,"#meta+id, 796527, 795692, 795693, 795515",""
"dhs-quickstats_national_zaf","indicator","character",0,28,"#indicator+name, Total fertility rate 15-49, Married women currently using any method of contraception, Married women currently using any modern method of contraception, Unmet need for family planning",""
"dhs-quickstats_national_zaf","value","character",0,52,"#indicator+value+num, 2.9, 56.3, 55.1, 16.5",""
"dhs-quickstats_national_zaf","precision","character",0,3,"#indicator+precision, 1, 0",""
"dhs-quickstats_national_zaf","dhs_countrycode","character",0,2,", ZA",""
"dhs-quickstats_national_zaf","countryname","character",0,2,"#country+name, South Africa",""
"dhs-quickstats_national_zaf","surveyyear","character",0,3,"#date+year, 1998, 2016",""
"dhs-quickstats_national_zaf","surveyid","character",0,3,"#survey+id, ZA1998DHS, ZA2016DHS",""
"dhs-quickstats_national_zaf","indicatorid","character",0,28,"#indicator+code, FE_FRTR_W_TFR, FP_CUSM_W_ANY, FP_CUSM_W_MOD, FP_NADM_W_UNT",""
"dhs-quickstats_national_zaf","indicatororder","integer",0.0189,28,"11763080, 32633010, 32633020, 32933030, 32933150",""
"dhs-quickstats_national_zaf","indicatortype","character",0,2,", I",""
"dhs-quickstats_national_zaf","characteristicid","integer",0.0189,3,"1000, 10000",""
"dhs-quickstats_national_zaf","characteristicorder","integer",0.0189,3,"0, 10000",""
"dhs-quickstats_national_zaf","characteristiccategory","character",0,3,", Total, Total 15-49",""
"dhs-quickstats_national_zaf","characteristiclabel","character",0,3,", Total, Total 15-49",""
"dhs-quickstats_national_zaf","byvariableid","character",0,7,"#indicator+label+code, 0, 14001, 14003, 14000",""
"dhs-quickstats_national_zaf","byvariablelabel","character",0,7,"#indicator+label, , Five years preceding the survey, Ten years preceding the survey, Three years preceding the survey",""
"dhs-quickstats_national_zaf","istotal","integer",0.0189,2,"1",""
"dhs-quickstats_national_zaf","ispreferred","integer",0.0189,3,"1, 0",""
"dhs-quickstats_national_zaf","sdrid","character",0,28,", FEFRTRWTFR, FPCUSMWANY, FPCUSMWMOD, FPNADMWUNT",""
"dhs-quickstats_national_zaf","regionid","logical",1,1,"",""
"dhs-quickstats_national_zaf","surveyyearlabel","integer",0.0189,3,"1998, 2016",""
"dhs-quickstats_national_zaf","surveytype","character",0,2,", DHS",""
"dhs-quickstats_national_zaf","denominatorweighted","integer",0.3585,29,"5077, 3695, 3072, 4992, 2081",""
"dhs-quickstats_national_zaf","denominatorunweighted","integer",0.3585,30,"4948, 3590, 3119, 5066, 2113",""
"dhs-quickstats_national_zaf","cilow","numeric",0.7358,14,"38, 37, 50, 77, 26",""
"dhs-quickstats_national_zaf","cihigh","numeric",0.7358,14,"53, 48, 68, 63, 223",""
"dhs-quickstats_national_zaf","levelrank","logical",1,1,"",""
"hiv-behavior_national_zaf","iso3","character",0,2,"#country+code, ZAF",""
"hiv-behavior_national_zaf","dataid","character",0,119,"#meta+id, 795160, 795161, 796612, 795358",""
"hiv-behavior_national_zaf","indicator","character",0,78,"#indicator+name, Sex before the age of 15 [Women], Number of young women, Number of young women (unweighted), Sex before the age of 18 [Women]",""
"hiv-behavior_national_zaf","value","character",0,100,"#indicator+value+num, 8, 4324, 4459, 54.5",""
"hiv-behavior_national_zaf","precision","character",0,3,"#indicator+precision, 1, 0",""
"hiv-behavior_national_zaf","dhs_countrycode","character",0,2,", ZA",""
"hiv-behavior_national_zaf","countryname","character",0,2,"#country+name, South Africa",""
"hiv-behavior_national_zaf","surveyyear","character",0,3,"#date+year, 1998, 2016",""
"hiv-behavior_national_zaf","surveyid","character",0,3,"#survey+id, ZA1998DHS, ZA2016DHS",""
"hiv-behavior_national_zaf","indicatorid","character",0,102,"#indicator+code, HA_AFSY_W_A15, HA_AFSY_W_NM1, HA_AFSY_W_UN1, HA_AFSY_W_A18",""
"hiv-behavior_national_zaf","indicatororder","integer",0.0084,102,"135763010, 135763020, 135763030, 135763040, 135763050",""
"hiv-behavior_national_zaf","indicatortype","character",0,4,", I, D, U",""
"hiv-behavior_national_zaf","characteristicid","integer",0.0084,3,"1000, 10000",""
"hiv-behavior_national_zaf","characteristicorder","integer",0.0084,3,"0, 10000",""
"hiv-behavior_national_zaf","characteristiccategory","character",0,3,", Total, Total 15-49",""
"hiv-behavior_national_zaf","characteristiclabel","character",0,3,", Total, Total 15-49",""
"hiv-behavior_national_zaf","byvariableid","character",0,2,"#indicator+label+code, 0",""
"hiv-behavior_national_zaf","byvariablelabel","character",0,2,"#indicator+label, ",""
"hiv-behavior_national_zaf","istotal","integer",0.0084,2,"1",""
"hiv-behavior_national_zaf","ispreferred","integer",0.0084,2,"1",""
"hiv-behavior_national_zaf","sdrid","character",0,102,", HAAFSYWA15, HAAFSYWNM1, HAAFSYWUN1, HAAFSYWA18",""
"hiv-behavior_national_zaf","regionid","logical",1,1,"",""
"hiv-behavior_national_zaf","surveyyearlabel","integer",0.0084,3,"1998, 2016",""
"hiv-behavior_national_zaf","surveytype","character",0,2,", DHS",""
"hiv-behavior_national_zaf","denominatorweighted","integer",0.3361,36,"4324, 55, 2955, 3721, 1811",""
"hiv-behavior_national_zaf","denominatorunweighted","integer",0.3277,32,"4459, 2993, 3857, 1858, 2390",""
"hiv-behavior_national_zaf","cilow","logical",1,1,"",""
"hiv-behavior_national_zaf","cihigh","logical",1,1,"",""
"hiv-behavior_national_zaf","levelrank","logical",1,1,"",""
"immunization_national_zaf","iso3","character",0,2,"#country+code, ZAF",""
"immunization_national_zaf","dataid","character",0,117,"#meta+id, 330965, 139796, 330966, 139797",""
"immunization_national_zaf","indicator","character",0,33,"#indicator+name, BCG vaccination received, DPT 1 vaccination received, DPT 2 vaccination received, DPT 3 vaccination received",""
"immunization_national_zaf","value","character",0,79,"#indicator+value+num, 96.8, 94.9, 93.3, 93.1",""
"immunization_national_zaf","precision","character",0,3,"#indicator+precision, 1, 0",""
"immunization_national_zaf","dhs_countrycode","character",0,2,", ZA",""
"immunization_national_zaf","countryname","character",0,2,"#country+name, South Africa",""
"immunization_national_zaf","surveyyear","character",0,3,"#date+year, 1998, 2016",""
"immunization_national_zaf","surveyid","character",0,3,"#survey+id, ZA1998DHS, ZA2016DHS",""
"immunization_national_zaf","indicatorid","character",0,53,"#indicator+code, CH_VACS_C_BCG, CH_VACS_C_DP1, CH_VACS_C_DP2, CH_VACS_C_DP3",""
