"dataset","variable","type","missing_pct","unique_n","sample_values","description"
"immunization_national_zaf","indicatororder","integer",0.0085,53,"93886010, 93886020, 93886030, 93886040, 93886050",""
"immunization_national_zaf","indicatortype","character",0,4,", I, D, U",""
"immunization_national_zaf","characteristicid","integer",0.0085,3,"268002, 1000",""
"immunization_national_zaf","characteristicorder","integer",0.0085,3,"268002, 0",""
"immunization_national_zaf","characteristiccategory","character",0,3,", Source of vaccination information, Total",""
"immunization_national_zaf","characteristiclabel","character",0,3,", Either source, Total",""
"immunization_national_zaf","byvariableid","character",0,4,"#indicator+label+code, 258001, 258002, 0",""
"immunization_national_zaf","byvariablelabel","character",0,4,"#indicator+label, 12-23, 24-35, ",""
"immunization_national_zaf","istotal","integer",0.0085,2,"1",""
"immunization_national_zaf","ispreferred","integer",0.0085,3,"1, 0",""
"immunization_national_zaf","sdrid","character",0,53,", CHVACSCBCG, CHVACSCDP1, CHVACSCDP2, CHVACSCDP3",""
"immunization_national_zaf","regionid","logical",1,1,"",""
"immunization_national_zaf","surveyyearlabel","integer",0.0085,3,"1998, 2016",""
"immunization_national_zaf","surveytype","character",0,2,", DHS",""
"immunization_national_zaf","denominatorweighted","integer",0.0769,7,"973, 933, 3734, 677, 660",""
"immunization_national_zaf","denominatorunweighted","integer",0.0769,7,"971, 951, 3761, 670, 676",""
"immunization_national_zaf","cilow","logical",1,1,"",""
"immunization_national_zaf","cihigh","logical",1,1,"",""
"immunization_national_zaf","levelrank","logical",1,1,"",""
"iycf_national_zaf","iso3","character",0,2,"#country+code, ZAF",""
"iycf_national_zaf","dataid","character",0,23,"#meta+id, 795971, 795973, 621666, 621667",""
"iycf_national_zaf","indicator","character",0,15,"#indicator+name, Children ever breastfed, Children who started breastfeeding within 1 hour of birth, Children exclusively breastfed, Children breastfeeding and consuming plain water only",""
"iycf_national_zaf","value","character",0,23,"#indicator+value+num, 87.4, 38.9, 6.9, 6.3",""
"iycf_national_zaf","precision","character",0,2,"#indicator+precision, 1",""
"iycf_national_zaf","dhs_countrycode","character",0,2,", ZA",""
"iycf_national_zaf","countryname","character",0,2,"#country+name, South Africa",""
"iycf_national_zaf","surveyyear","character",0,3,"#date+year, 1998, 2016",""
"iycf_national_zaf","surveyid","character",0,3,"#survey+id, ZA1998DHS, ZA2016DHS",""
"iycf_national_zaf","indicatorid","character",0,15,"#indicator+code, CN_BRFI_C_EVR, CN_BRFI_C_1HR, CN_BRFS_C_EXB, CN_BRFS_C_WAT",""
"iycf_national_zaf","indicatororder","integer",0.0435,15,"104266010, 104266020, 104306020, 104306030, 104306060",""
"iycf_national_zaf","indicatortype","character",0,2,", I",""
"iycf_national_zaf","characteristicid","integer",0.0435,3,"1000, 295001",""
"iycf_national_zaf","characteristicorder","integer",0.0435,3,"0, 21001",""
"iycf_national_zaf","characteristiccategory","character",0,3,", Total, Age in months (other groupings)",""
"iycf_national_zaf","characteristiclabel","character",0,3,", Total, 0-5",""
"iycf_national_zaf","byvariableid","character",0,2,"#indicator+label+code, 0",""
"iycf_national_zaf","byvariablelabel","character",0,2,"#indicator+label, ",""
"iycf_national_zaf","istotal","integer",0.0435,2,"1",""
"iycf_national_zaf","ispreferred","integer",0.0435,2,"1",""
"iycf_national_zaf","sdrid","character",0,15,", CNBRFICEVR, CNBRFIC1HR, CNBRFSCEXB, CNBRFSCWAT",""
"iycf_national_zaf","regionid","logical",1,1,"",""
"iycf_national_zaf","surveyyearlabel","integer",0.0435,3,"1998, 2016",""
"iycf_national_zaf","surveytype","character",0,2,", DHS",""
"iycf_national_zaf","denominatorweighted","integer",0.1304,9,"2010, 499, 505, 1386, 345",""
"iycf_national_zaf","denominatorunweighted","integer",0.1304,10,"2041, 505, 514, 1376, 346",""
"iycf_national_zaf","cilow","logical",1,1,"",""
"iycf_national_zaf","cihigh","logical",1,1,"",""
"iycf_national_zaf","levelrank","logical",1,1,"",""
"literacy_national_zaf","iso3","character",0,2,"#country+code, ZAF",""
"literacy_national_zaf","dataid","character",0,21,"#meta+id, 563770, 563771, 563772, 563773",""
"literacy_national_zaf","indicator","character",0,21,"#indicator+name, Women with secondary or higher education, Women who can read a whole sentence, Women who can read part of a sentence, Women who cannot read at all",""
"literacy_national_zaf","value","character",0,18,"#indicator+value+num, 11.8, 76.2, 8.2, 3.5",""
"literacy_national_zaf","precision","character",0,3,"#indicator+precision, 1, 0",""
"literacy_national_zaf","dhs_countrycode","character",0,2,", ZA",""
"literacy_national_zaf","countryname","character",0,2,"#country+name, South Africa",""
"literacy_national_zaf","surveyyear","character",0,2,"#date+year, 2016",""
"literacy_national_zaf","surveyid","character",0,2,"#survey+id, ZA2016DHS",""
"literacy_national_zaf","indicatorid","character",0,21,"#indicator+code, ED_LITR_W_SCH, ED_LITR_W_RDW, ED_LITR_W_RDP, ED_LITR_W_NRD",""
"literacy_national_zaf","indicatororder","integer",0.0476,21,"231233010, 231233020, 231233030, 231233040, 231233050",""
"literacy_national_zaf","indicatortype","character",0,5,", I, T, D, U",""
"literacy_national_zaf","characteristicid","integer",0.0476,2,"10000",""
"literacy_national_zaf","characteristicorder","integer",0.0476,2,"10000",""
"literacy_national_zaf","characteristiccategory","character",0,2,", Total 15-49",""
"literacy_national_zaf","characteristiclabel","character",0,2,", Total 15-49",""
"literacy_national_zaf","byvariableid","character",0,2,"#indicator+label+code, 0",""
"literacy_national_zaf","byvariablelabel","character",0,2,"#indicator+label, ",""
"literacy_national_zaf","istotal","integer",0.0476,2,"1",""
"literacy_national_zaf","ispreferred","integer",0.0476,2,"1",""
"literacy_national_zaf","sdrid","character",0,21,", EDLITRWSCH, EDLITRWRDW, EDLITRWRDP, EDLITRWNRD",""
"literacy_national_zaf","regionid","logical",1,1,"",""
"literacy_national_zaf","surveyyearlabel","integer",0.0476,2,"2016",""
"literacy_national_zaf","surveytype","character",0,2,", DHS",""
"literacy_national_zaf","denominatorweighted","integer",0.1429,3,"8514, 3202",""
"literacy_national_zaf","denominatorunweighted","integer",0.1429,3,"11805, 3179",""
"literacy_national_zaf","cilow","logical",1,1,"",""
"literacy_national_zaf","cihigh","logical",1,1,"",""
"literacy_national_zaf","levelrank","logical",1,1,"",""
"maternal-mortality_national_zaf","iso3","character",0,2,"#country+code, ZAF",""
"maternal-mortality_national_zaf","dataid","character",0,22,"#meta+id, 91409, 91377, 768646, 768647",""
"maternal-mortality_national_zaf","indicator","character",0,12,"#indicator+name, Female deaths that are pregnancy-related, Number of pregnancy-related deaths, Years of exposure to the risk of mortality for women, Years of exposure to the risk of mortality for women (unweighted)",""
"maternal-mortality_national_zaf","value","character",0,22,"#indicator+value+num, 5.5, 19, 122701, 123738",""
"maternal-mortality_national_zaf","precision","character",0,5,"#indicator+precision, 1, 0, 2, 3",""
"maternal-mortality_national_zaf","dhs_countrycode","character",0,2,", ZA",""
"maternal-mortality_national_zaf","countryname","character",0,2,"#country+name, South Africa",""
"maternal-mortality_national_zaf","surveyyear","character",0,3,"#date+year, 1998, 2016",""
"maternal-mortality_national_zaf","surveyid","character",0,3,"#survey+id, ZA1998DHS, ZA2016DHS",""
"maternal-mortality_national_zaf","indicatorid","character",0,12,"#indicator+code, MM_MMRT_W_FDP, MM_MMRT_W_PDT, MM_MMRT_W_EXP, MM_MMRT_W_EXU",""
"maternal-mortality_national_zaf","indicatororder","integer",0.0455,12,"77003010, 77003020, 77003030, 77003040, 77003050",""
"maternal-mortality_national_zaf","indicatortype","character",0,6,", I, N, D, U",""
"maternal-mortality_national_zaf","characteristicid","integer",0.0455,3,"10000, 1000",""
"maternal-mortality_national_zaf","characteristicorder","integer",0.0455,3,"10000, 0",""
"maternal-mortality_national_zaf","characteristiccategory","character",0,3,", Total 15-49, Total",""
"maternal-mortality_national_zaf","characteristiclabel","character",0,3,", Total 15-49, Total",""
"maternal-mortality_national_zaf","byvariableid","character",0,2,"#indicator+label+code, 0",""
"maternal-mortality_national_zaf","byvariablelabel","character",0,2,"#indicator+label, ",""
"maternal-mortality_national_zaf","istotal","integer",0.0455,2,"1",""
"maternal-mortality_national_zaf","ispreferred","integer",0.0455,2,"1",""
"maternal-mortality_national_zaf","sdrid","character",0,12,", MMMMRTWFDP, MMMMRTWPDT, MMMMRTWEXP, MMMMRTWEXU",""
"maternal-mortality_national_zaf","regionid","logical",1,1,"",""
"maternal-mortality_national_zaf","surveyyearlabel","integer",0.0455,3,"1998, 2016",""
"maternal-mortality_national_zaf","surveytype","character",0,2,", DHS",""
"maternal-mortality_national_zaf","denominatorweighted","integer",0.9091,3,"122701, 62768",""
"maternal-mortality_national_zaf","denominatorunweighted","integer",0.7273,3,"123738, 63523",""
"maternal-mortality_national_zaf","cilow","integer",0.8636,4,"77, 270, 234",""
"maternal-mortality_national_zaf","cihigh","integer",0.8636,4,"223, 802, 715",""
"maternal-mortality_national_zaf","levelrank","logical",1,1,"",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","iso3","character",0,2,"#country+code, ZAF",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","dataid","character",0,27,"#meta+id, 598577, 397915, 598578, 384931",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","indicator","character",0,8,"#indicator+name, Children with symptoms of ARI, Number of children born in the last five (or three) years, Number of children born in the last five (or three) years (unweighted), Children with ARI for whom advice or treatment was sought",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","value","character",0,27,"#indicator+value+num, 21.9, 19.3, 2912, 4740",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","precision","character",0,3,"#indicator+precision, 1, 0",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","dhs_countrycode","character",0,2,", ZA",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","countryname","character",0,2,"#country+name, South Africa",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","surveyyear","character",0,3,"#date+year, 1998, 2016",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","surveyid","character",0,3,"#survey+id, ZA1998DHS, ZA2016DHS",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","indicatorid","character",0,8,"#indicator+code, CH_ARIS_C_ARI, CH_ARIS_C_NUM, CH_ARIS_C_UNW, CH_ARIS_C_ADV",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","indicatororder","integer",0.037,8,"93966010, 93966020, 93966030, 93966040, 93966060",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","indicatortype","character",0,4,", I, D, U",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","characteristicid","integer",0.037,2,"1000",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","characteristicorder","integer",0.037,2,"0",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","characteristiccategory","character",0,2,", Total",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","characteristiclabel","character",0,2,", Total",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","byvariableid","character",0,3,"#indicator+label+code, 14000, 14001",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","byvariablelabel","character",0,3,"#indicator+label, Three years preceding the survey, Five years preceding the survey",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","istotal","integer",0.037,2,"1",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","ispreferred","integer",0.037,3,"0, 1",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","sdrid","character",0,8,", CHARISCARI, CHARISCNUM, CHARISCUNW, CHARISCADV",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","regionid","logical",1,1,"",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","surveyyearlabel","integer",0.037,3,"1998, 2016",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","surveytype","character",0,2,", DHS",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","denominatorweighted","integer",0.3333,9,"2912, 4740, 637, 913, 2025",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","denominatorunweighted","integer",0.3333,9,"2958, 4797, 607, 862, 2026",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","cilow","logical",1,1,"",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","cihigh","logical",1,1,"",""
"symptoms-of-acute-respiratory-infection-ari_national_zaf","levelrank","logical",1,1,"",""
"toilet-facilities_national_zaf","iso3","character",0,2,"#country+code, ZAF",""
"toilet-facilities_national_zaf","dataid","character",0,47,"#meta+id, 795762, 795768, 795760, 795764",""
"toilet-facilities_national_zaf","indicator","character",0,33,"#indicator+name, Households with an improved sanitation facility, Households with an unimproved sanitation facility, Households with a pit latrine without a slab or an open pit, Households with a bucket toilet",""
"toilet-facilities_national_zaf","value","character",0,38,"#indicator+value+num, 50.1, 38.3, 31.2, 6",""
"toilet-facilities_national_zaf","precision","character",0,3,"#indicator+precision, 1, 0",""
"toilet-facilities_national_zaf","dhs_countrycode","character",0,2,", ZA",""
"toilet-facilities_national_zaf","countryname","character",0,2,"#country+name, South Africa",""
"toilet-facilities_national_zaf","surveyyear","character",0,3,"#date+year, 1998, 2016",""
"toilet-facilities_national_zaf","surveyid","character",0,3,"#survey+id, ZA1998DHS, ZA2016DHS",""
"toilet-facilities_national_zaf","indicatorid","character",0,33,"#indicator+code, WS_TLET_H_IMP, WS_TLET_H_NIM, WS_TLET_H_NPT, WS_TLET_H_NBK",""
"toilet-facilities_national_zaf","indicatororder","integer",0.0213,33,"250261010, 250261150, 250261180, 250261190, 250261210",""
"toilet-facilities_national_zaf","indicatortype","character",0,6,", I, S, T, D",""
"toilet-facilities_national_zaf","characteristicid","integer",0.0213,2,"1000",""
"toilet-facilities_national_zaf","characteristicorder","integer",0.0213,2,"0",""
"toilet-facilities_national_zaf","characteristiccategory","character",0,2,", Total",""
"toilet-facilities_national_zaf","characteristiclabel","character",0,2,", Total",""
"toilet-facilities_national_zaf","byvariableid","character",0,2,"#indicator+label+code, 0",""
"toilet-facilities_national_zaf","byvariablelabel","character",0,2,"#indicator+label, ",""
"toilet-facilities_national_zaf","istotal","integer",0.0213,2,"1",""
"toilet-facilities_national_zaf","ispreferred","integer",0.0213,2,"1",""
"toilet-facilities_national_zaf","sdrid","character",0,33,", WSTLETHIMP, WSTLETHNIM, WSTLETHNPT, WSTLETHNBK",""
"toilet-facilities_national_zaf","regionid","logical",1,1,"",""
"toilet-facilities_national_zaf","surveyyearlabel","integer",0.0213,3,"1998, 2016",""
"toilet-facilities_national_zaf","surveytype","character",0,2,", DHS",""
"toilet-facilities_national_zaf","denominatorweighted","integer",0.1064,5,"12247, 52007, 11083, 37205",""
"toilet-facilities_national_zaf","denominatorunweighted","integer",0.1064,5,"12247, 52465, 11083, 37925",""
"toilet-facilities_national_zaf","cilow","logical",1,1,"",""
"toilet-facilities_national_zaf","cihigh","logical",1,1,"",""
"toilet-facilities_national_zaf","levelrank","logical",1,1,"",""
"water_national_zaf","iso3","character",0,2,"#country+code, ZAF",""
"water_national_zaf","dataid","character",0,101,"#meta+id, 795195, 795196, 795198, 795199",""
"water_national_zaf","indicator","character",0,63,"#indicator+name, Households using an improved water source, Households using water piped into dwelling, Households using a public tap/standpipe, Households using a tubewell/borehole",""
"water_national_zaf","value","character",0,68,"#indicator+value+num, 86.3, 38.9, 19.5, 3",""
"water_national_zaf","precision","character",0,3,"#indicator+precision, 1, 0",""
"water_national_zaf","dhs_countrycode","character",0,2,", ZA",""
"water_national_zaf","countryname","character",0,2,"#country+name, South Africa",""
"water_national_zaf","surveyyear","character",0,3,"#date+year, 1998, 2016",""
"water_national_zaf","surveyid","character",0,3,"#survey+id, ZA1998DHS, ZA2016DHS",""
"water_national_zaf","indicatorid","character",0,65,"#indicator+code, WS_SRCE_H_IMP, WS_SRCE_H_PIP, WS_SRCE_H_TAP, WS_SRCE_H_TUB",""
"water_national_zaf","indicatororder","integer",0.0099,65,"250161010, 250161020, 250161030, 250161040, 250161070",""
"water_national_zaf","indicatortype","character",0,6,", I, S, T, D",""
"water_national_zaf","characteristicid","integer",0.0099,2,"1000",""
"water_national_zaf","characteristicorder","integer",0.0099,2,"0",""
"water_national_zaf","characteristiccategory","character",0,2,", Total",""
"water_national_zaf","characteristiclabel","character",0,2,", Total",""
"water_national_zaf","byvariableid","character",0,2,"#indicator+label+code, 0",""
"water_national_zaf","byvariablelabel","character",0,2,"#indicator+label, ",""
"water_national_zaf","istotal","integer",0.0099,2,"1",""
"water_national_zaf","ispreferred","integer",0.0099,2,"1",""
"water_national_zaf","sdrid","character",0,65,", WSSRCEHIMP, WSSRCEHPIP, WSSRCEHTAP, WSSRCEHTUB",""
"water_national_zaf","regionid","logical",1,1,"",""
"water_national_zaf","surveyyearlabel","integer",0.0099,3,"1998, 2016",""
"water_national_zaf","surveytype","character",0,2,", DHS",""
"water_national_zaf","denominatorweighted","integer",0.0495,5,"12247, 52007, 11083, 37205",""
"water_national_zaf","denominatorunweighted","integer",0.0495,5,"12247, 52465, 11083, 37925",""
"water_national_zaf","cilow","logical",1,1,"",""
"water_national_zaf","cihigh","logical",1,1,"",""
"water_national_zaf","levelrank","logical",1,1,"",""
